CarName,fueltype,carbody,carlength,carwidth,carheight,horsepower,price
nissan otti,gas,sedan,184.6,66.5,55.1,152,13499
nissan teana,gas,hatchback,170.7,67.9,49.7,160,17199
nissan kicks,gas,hatchback,170.7,67.9,49.7,200,19699
nissan clipper,gas,hatchback,178.5,67.9,49.7,160,18399
peugeot 504,gas,sedan,186.7,68.4,56.7,97,11900
peugeot 304,diesel,sedan,186.7,68.4,56.7,95,13200
peugeot 504 (sw),gas,wagon,198.9,68.4,58.7,97,12440
peugeot 504,diesel,wagon,198.9,68.4,58.7,95,13860
peugeot 504,gas,sedan,186.7,68.4,56.7,95,15580
peugeot 604sl,diesel,sedan,186.7,68.4,56.7,95,16900
peugeot 504,gas,wagon,198.9,68.4,56.7,95,16695
peugeot 505s turbo diesel,diesel,wagon,198.9,68.4,58.7,95,17075
peugeot 504,gas,sedan,186.7,68.4,56.7,97,16630
peugeot 504,diesel,sedan,186.7,68.4,56.7,95,17950
peugeot 604sl,gas,sedan,186.7,68.3,56,142,18150
plymouth fury iii,gas,hatchback,157.3,63.8,50.8,68,5572
plymouth cricket,gas,hatchback,157.3,63.8,50.8,102,7957
plymouth fury iii,gas,hatchback,157.3,63.8,50.6,68,6229
plymouth satellite custom (sw),gas,sedan,167.3,63.8,50.8,68,6692
plymouth fury gran sedan,gas,sedan,167.3,63.8,50.8,68,7609
plymouth valiant,gas,wagon,174.6,64.6,59.8,88,8921
plymouth duster,gas,hatchback,173.2,66.3,50.2,145,12764
porsche macan,gas,hatchback,168.9,68.3,50.2,143,22018
porcshce panamera,gas,hardtop,168.9,65,51.6,207,32528
porsche cayenne,gas,hardtop,168.9,65,51.6,207,34028
porsche boxter,gas,convertible,168.9,65,51.6,207,37028
porsche cayenne,gas,hatchback,175.7,72.3,50.5,288,31400.5
renault 12tl,gas,wagon,181.5,66.5,55.2,90,9295
renault 5 gtl,gas,hatchback,176.8,66.6,50.5,90,9895
saab 99e,gas,hatchback,186.6,66.5,56.1,110,11850
saab 99le,gas,sedan,186.6,66.5,56.1,110,12170
saab 99le,gas,hatchback,186.6,66.5,56.1,110,15040
saab 99gle,gas,sedan,186.6,66.5,56.1,110,15510
saab 99gle,gas,hatchback,186.6,66.5,56.1,160,18150
saab 99e,gas,sedan,186.6,66.5,56.1,160,18620
subaru,gas,hatchback,156.9,63.4,53.7,69,5118
subaru dl,gas,hatchback,157.9,63.6,53.7,73,7053
subaru dl,gas,hatchback,157.3,63.8,55.7,73,7603
subaru,gas,sedan,172,65.4,52.5,82,7126
subaru brz,gas,sedan,172,65.4,52.5,82,7775
subaru baja,gas,sedan,172,65.4,52.5,94,9960
subaru r1,gas,sedan,172,65.4,54.3,82,9233
subaru r2,gas,sedan,172,65.4,54.3,111,11259
subaru trezia,gas,wagon,173.5,65.4,53,82,7463
subaru tribeca,gas,wagon,173.5,65.4,53,94,10198
subaru dl,gas,wagon,173.6,65.4,54.9,82,8013
subaru dl,gas,wagon,173.6,65.4,54.9,111,11694
toyota corona mark ii,gas,hatchback,158.7,63.6,54.5,62,5348
toyota corona,gas,hatchback,158.7,63.6,54.5,62,6338
toyota corolla 1200,gas,hatchback,158.7,63.6,54.5,62,6488
toyota corona hardtop,gas,wagon,169.7,63.6,59.1,62,6918
toyota corolla 1600 (sw),gas,wagon,169.7,63.6,59.1,62,7898
toyota carina,gas,wagon,169.7,63.6,59.1,62,8778
toyota mark ii,gas,sedan,166.3,64.4,53,70,6938
toyota corolla 1200,gas,hatchback,166.3,64.4,52.8,70,7198
toyota corona,diesel,sedan,166.3,64.4,53,56,7898
toyota corolla,diesel,hatchback,166.3,64.4,52.8,56,7788
toyota corona,gas,sedan,166.3,64.4,53,70,7738
toyota corolla,gas,hatchback,166.3,64.4,52.8,70,8358
toyota mark ii,gas,sedan,166.3,64.4,52.8,70,9258
toyota corolla liftback,gas,sedan,168.7,64,52.6,70,8058
toyota corona,gas,hatchback,168.7,64,52.6,70,8238
toyota celica gt liftback,gas,sedan,168.7,64,52.6,112,9298
toyota corolla tercel,gas,hatchback,168.7,64,52.6,112,9538
toyota corona liftback,gas,hardtop,176.2,65.6,52,116,8449
toyota corolla,gas,hardtop,176.2,65.6,52,116,9639
toyota starlet,gas,hatchback,176.2,65.6,52,116,9989
toyota tercel,gas,hardtop,176.2,65.6,52,116,11199
toyota corolla,gas,hatchback,176.2,65.6,52,116,11549
toyota cressida,gas,convertible,176.2,65.6,53,116,17669
toyota corolla,gas,sedan,175.6,66.5,54.9,92,8948
toyota celica gt,diesel,sedan,175.6,66.5,54.9,73,10698
toyota corona,gas,hatchback,175.6,66.5,53.9,92,9988
toyota corolla,gas,sedan,175.6,66.5,54.9,92,10898
toyota mark ii,gas,hatchback,175.6,66.5,53.9,92,11248
toyota corolla liftback,gas,hatchback,183.5,NA,52,161,16558
toyota corona,gas,hatchback,183.5,67.7,52,161,15998
toyota starlet,gas,sedan,187.8,66.5,54.1,156,15690
toyouta tercel,gas,wagon,187.8,66.5,54.1,156,15750
vokswagen rabbit,diesel,sedan,171.7,65.5,55.7,52,7775
volkswagen 1131 deluxe sedan,gas,sedan,171.7,65.5,55.7,85,7975
volkswagen model 111,diesel,sedan,171.7,65.5,55.7,52,7995
volkswagen type 3,gas,sedan,171.7,65.5,55.7,85,8195
volkswagen 411 (sw),gas,sedan,171.7,65.5,55.7,85,8495
volkswagen super beetle,diesel,sedan,171.7,65.5,55.7,68,9495
volkswagen dasher,gas,sedan,171.7,65.5,55.7,100,9995
vw dasher,gas,convertible,159.3,64.2,55.6,90,11595
vw rabbit,gas,hatchback,165.7,64,51.4,90,9980
volkswagen rabbit,gas,sedan,180.2,66.9,55.1,110,13295
volkswagen rabbit custom,diesel,sedan,180.2,66.9,55.1,68,13845
volkswagen dasher,gas,wagon,183.1,NA,55.1,88,12290
volvo 145e (sw),gas,sedan,188.8,67.2,56.2,114,12940
volvo 144ea,gas,wagon,188.8,67.2,57.5,114,13415
volvo 244dl,gas,sedan,188.8,67.2,56.2,114,15985
volvo 245,gas,wagon,188.8,67.2,57.5,114,16515
volvo 264gl,gas,sedan,188.8,67.2,56.2,162,18420
volvo diesel,gas,wagon,188.8,67.2,57.5,162,18950
volvo 145e (sw),gas,sedan,188.8,68.9,55.5,114,16845
volvo 144ea,NA,NA,NA,68.8,55.5,NA,19045
volvo 244dl,gas,sedan,188.8,68.9,55.5,134,21485
volvo 246,diesel,sedan,188.8,68.9,55.5,106,22470
volvo 264gl,gas,sedan,188.8,68.9,55.5,114,22625
